

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 15:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
  1729                           ;main.c: 144:                 do { TRISAbits.TRISA2 = 1; } while(0);
  1730                           
  1731  0799  150C               	bsf	12,2	;volatile
  1732  079A                     l175:	
  1733                           ;main.c: 145:                 do { TRISAbits.TRISA4 = 0; } while(0);
  1734                           
  1735  079A  120C               	bcf	12,4	;volatile
  1736  079B                     l177:	
  1737                           ;main.c: 147:                 do { LATAbits.LATA1 = 1; } while(0);
  1738                           
  1739  079B  0022               	movlb	2	; select bank2
  1740  079C  148C               	bsf	12,1	;volatile
  1741  079D                     l179:	
  1742                           ;main.c: 148:                 do { LATAbits.LATA4 = 0; } while(0);
  1743                           
  1744  079D  120C               	bcf	12,4	;volatile
  1745  079E  2FFD               	goto	l253
  1746  079F                     l182:	
  1747                           ;main.c: 152:                 do { TRISAbits.TRISA0 = 1; } while(0);
  1748                           
  1749  079F  0021               	movlb	1	; select bank1
  1750  07A0  140C               	bsf	12,0	;volatile
  1751  07A1                     l184:	
  1752                           ;main.c: 153:                 do { TRISAbits.TRISA1 = 0; } while(0);
  1753                           
  1754  07A1  108C               	bcf	12,1	;volatile
  1755  07A2                     l186:	
  1756                           ;main.c: 154:                 do { TRISAbits.TRISA2 = 1; } while(0);
  1757                           
  1758  07A2  150C               	bsf	12,2	;volatile
  1759  07A3                     l188:	
  1760                           ;main.c: 155:                 do { TRISAbits.TRISA4 = 0; } while(0);
  1761                           
  1762  07A3  120C               	bcf	12,4	;volatile
  1763  07A4                     l190:	
  1764                           ;main.c: 157:                 do { LATAbits.LATA1 = 0; } while(0);
  1765                           
  1766  07A4  0022               	movlb	2	; select bank2
  1767  07A5  108C               	bcf	12,1	;volatile
  1768  07A6                     l192:	
  1769                           ;main.c: 158:                 do { LATAbits.LATA4 = 1; } while(0);
  1770                           
  1771  07A6  160C               	bsf	12,4	;volatile
  1772  07A7  2FFD               	goto	l253
  1773  07A8                     l195:	
  1774                           ;main.c: 162:                 do { TRISAbits.TRISA0 = 0; } while(0);
  1775                           
  1776  07A8  0021               	movlb	1	; select bank1
  1777  07A9  100C               	bcf	12,0	;volatile
  1778  07AA                     l197:	
  1779                           ;main.c: 163:                 do { TRISAbits.TRISA1 = 1; } while(0);
  1780                           
  1781  07AA  148C               	bsf	12,1	;volatile
  1782  07AB                     l199:	
  1783                           ;main.c: 164:                 do { TRISAbits.TRISA2 = 0; } while(0);
  1784                           
  1785  07AB  110C               	bcf	12,2	;volatile
  1786  07AC                     l201:	
  1787                           ;main.c: 165:                 do { TRISAbits.TRISA4 = 1; } while(0);
  1788                           
  1789  07AC  160C               	bsf	12,4	;volatile
  1790  07AD                     l203:	
  1791                           ;main.c: 167:                 do { LATAbits.LATA0 = 1; } while(0);
  1792                           
  1793  07AD  0022               	movlb	2	; select bank2
  1794  07AE  140C               	bsf	12,0	;volatile
  1795  07AF                     l205:	
  1796                           ;main.c: 168:                 do { LATAbits.LATA2 = 0; } while(0);
  1797                           
  1798  07AF  110C               	bcf	12,2	;volatile
  1799  07B0  2FFD               	goto	l253
  1800  07B1                     l208:	
  1801                           ;main.c: 172:                 do { TRISAbits.TRISA0 = 0; } while(0);
  1802                           
  1803  07B1  0021               	movlb	1	; select bank1
  1804  07B2  100C               	bcf	12,0	;volatile
  1805  07B3                     l210:	
  1806                           ;main.c: 173:                 do { TRISAbits.TRISA1 = 0; } while(0);
  1807                           
  1808  07B3  108C               	bcf	12,1	;volatile
  1809  07B4                     l212:	
  1810                           ;main.c: 174:                 do { TRISAbits.TRISA2 = 0; } while(0);
  1811                           
  1812  07B4  110C               	bcf	12,2	;volatile
  1813  07B5                     l214:	
  1814                           ;main.c: 175:                 do { TRISAbits.TRISA4 = 1; } while(0);
  1815                           
  1816  07B5  160C               	bsf	12,4	;volatile
  1817  07B6                     l216:	
  1818                           ;main.c: 177:                 do { LATAbits.LATA0 = 1; } while(0);
  1819                           
  1820  07B6  0022               	movlb	2	; select bank2
  1821  07B7  140C               	bsf	12,0	;volatile
  1822  07B8                     l218:	
  1823                           ;main.c: 178:                 do { LATAbits.LATA1 = 0; } while(0);
  1824                           
  1825  07B8  108C               	bcf	12,1	;volatile
  1826  07B9                     l220:	
  1827                           ;main.c: 179:                 do { LATAbits.LATA2 = 0; } while(0);
  1828                           
  1829  07B9  110C               	bcf	12,2	;volatile
  1830  07BA  2FFD               	goto	l253
  1831  07BB                     l223:	
  1832                           ;main.c: 183:                 do { TRISAbits.TRISA0 = 0; } while(0);
  1833                           
  1834  07BB  0021               	movlb	1	; select bank1
  1835  07BC  100C               	bcf	12,0	;volatile
  1836  07BD                     l225:	
  1837                           ;main.c: 184:                 do { TRISAbits.TRISA1 = 0; } while(0);
  1838                           
  1839  07BD  108C               	bcf	12,1	;volatile
  1840  07BE                     l227:	
  1841                           ;main.c: 185:                 do { TRISAbits.TRISA2 = 0; } while(0);
  1842                           
  1843  07BE  110C               	bcf	12,2	;volatile
  1844  07BF                     l229:	
  1845                           ;main.c: 186:                 do { TRISAbits.TRISA4 = 1; } while(0);
  1846                           
  1847  07BF  160C               	bsf	12,4	;volatile
  1848  07C0                     l231:	
  1849                           ;main.c: 188:                 do { LATAbits.LATA0 = 1; } while(0);
  1850                           
  1851  07C0  0022               	movlb	2	; select bank2
  1852  07C1  140C               	bsf	12,0	;volatile
  1853  07C2                     l233:	
  1854                           ;main.c: 189:                 do { LATAbits.LATA1 = 0; } while(0);
  1855                           
  1856  07C2  108C               	bcf	12,1	;volatile
  1857  07C3                     l235:	
  1858                           ;main.c: 190:                 do { LATAbits.LATA2 = 1; } while(0);
  1859                           
  1860  07C3  150C               	bsf	12,2	;volatile
  1861  07C4  2FFD               	goto	l253
  1862  07C5                     l238:	
  1863                           ;main.c: 194:                 do { TRISAbits.TRISA0 = 0; } while(0);
  1864                           
  1865  07C5  0021               	movlb	1	; select bank1
  1866  07C6  100C               	bcf	12,0	;volatile
  1867  07C7                     l240:	
  1868                           ;main.c: 195:                 do { TRISAbits.TRISA1 = 0; } while(0);
  1869                           
  1870  07C7  108C               	bcf	12,1	;volatile
  1871  07C8                     l242:	
  1872                           ;main.c: 196:                 do { TRISAbits.TRISA2 = 0; } while(0);
  1873                           
  1874  07C8  110C               	bcf	12,2	;volatile
  1875  07C9                     l244:	
  1876                           ;main.c: 197:                 do { TRISAbits.TRISA4 = 1; } while(0);
  1877                           
  1878  07C9  160C               	bsf	12,4	;volatile
  1879  07CA                     l246:	
  1880                           ;main.c: 199:                 do { LATAbits.LATA0 = 0; } while(0);
  1881                           
  1882  07CA  0022               	movlb	2	; select bank2
  1883  07CB  100C               	bcf	12,0	;volatile
  1884  07CC                     l248:	
  1885                           ;main.c: 200:                 do { LATAbits.LATA1 = 1; } while(0);
  1886                           
  1887  07CC  148C               	bsf	12,1	;volatile
  1888  07CD                     l250:	
  1889                           ;main.c: 201:                 do { LATAbits.LATA2 = 0; } while(0);
  1890                           
  1891  07CD  110C               	bcf	12,2	;volatile
  1892  07CE  2FFD               	goto	l253
  1893  07CF                     l897:
  1894  07CF  0872               	movf	LEDsOut@LEDs,w
  1895  07D0  00F0               	movwf	??_LEDsOut
  1896  07D1  01F1               	clrf	??_LEDsOut+1
  1897                           
  1898                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1899                           ; Switch size 1, requested type "simple"
  1900                           ; Number of cases is 1, Range of values is 0 to 0
  1901                           ; switch strategies available:
  1902                           ; Name         Instructions Cycles
  1903                           ; simple_byte            4     3 (average)
  1904                           ; direct_byte            8     6 (fixed)
  1905                           ; jumptable            260     6 (fixed)
  1906                           ;	Chosen strategy is simple_byte
  1907  07D2  0871               	movf	??_LEDsOut+1,w
  1908  07D3  3A00               	xorlw	0	; case 0
  1909  07D4  1903               	skipnz
  1910  07D5  2FD7               	goto	l943
  1911  07D6  2FFD               	goto	l253
  1912  07D7                     l943:
  1913                           
  1914                           ; Switch size 1, requested type "simple"
  1915                           ; Number of cases is 12, Range of values is 1 to 12
  1916                           ; switch strategies available:
  1917                           ; Name         Instructions Cycles
  1918                           ; direct_byte           33     9 (fixed)
  1919                           ; simple_byte           37    19 (average)
  1920                           ; jumptable            263     9 (fixed)
  1921                           ;	Chosen strategy is simple_byte
  1922  07D7  0870               	movf	??_LEDsOut,w
  1923  07D8  3A01               	xorlw	1	; case 1
  1924  07D9  1903               	skipnz
  1925  07DA  2F60               	goto	l90
  1926  07DB  3A03               	xorlw	3	; case 2
  1927  07DC  1903               	skipnz
  1928  07DD  2F69               	goto	l104
  1929  07DE  3A01               	xorlw	1	; case 3
  1930  07DF  1903               	skipnz
  1931  07E0  2F72               	goto	l117
  1932  07E1  3A07               	xorlw	7	; case 4
  1933  07E2  1903               	skipnz
  1934  07E3  2F7B               	goto	l130
  1935  07E4  3A01               	xorlw	1	; case 5
  1936  07E5  1903               	skipnz
  1937  07E6  2F84               	goto	l143
  1938  07E7  3A03               	xorlw	3	; case 6
  1939  07E8  1903               	skipnz
  1940  07E9  2F8D               	goto	l156
  1941  07EA  3A01               	xorlw	1	; case 7
  1942  07EB  1903               	skipnz
  1943  07EC  2F96               	goto	l169
  1944  07ED  3A0F               	xorlw	15	; case 8
  1945  07EE  1903               	skipnz
  1946  07EF  2F9F               	goto	l182
  1947  07F0  3A01               	xorlw	1	; case 9
  1948  07F1  1903               	skipnz
  1949  07F2  2FA8               	goto	l195
  1950  07F3  3A03               	xorlw	3	; case 10
  1951  07F4  1903               	skipnz
  1952  07F5  2FB1               	goto	l208
  1953  07F6  3A01               	xorlw	1	; case 11
  1954  07F7  1903               	skipnz
  1955  07F8  2FBB               	goto	l223
  1956  07F9  3A07               	xorlw	7	; case 12
  1957  07FA  1903               	skipnz
  1958  07FB  2FC5               	goto	l238
  1959  07FC  2FFD               	goto	l253
  1960  07FD                     l253:
  1961  07FD  0008               	return
  1962  07FE                     __end_of_LEDsOut:
  1963  007E                     btemp	set	126	;btemp
  1964  007E                     wtemp0	set	126
  1965                           
  1966                           	psect	idloc
  1967                           
  1968                           ;Config register IDLOC0 @ 0x8000
  1969                           ;	unspecified, using default values
  1970  8000                     	org	32768
  1971  8000  3FFF               	dw	16383
  1972                           
  1973                           ;Config register IDLOC1 @ 0x8001
  1974                           ;	unspecified, using default values
  1975  8001                     	org	32769
  1976  8001  3FFF               	dw	16383
  1977                           
  1978                           ;Config register IDLOC2 @ 0x8002
  1979                           ;	unspecified, using default values
  1980  8002                     	org	32770
  1981  8002  3FFF               	dw	16383
  1982                           
  1983                           ;Config register IDLOC3 @ 0x8003
  1984                           ;	unspecified, using default values
  1985  8003                     	org	32771
  1986  8003  3FFF               	dw	16383
  1987                           
  1988                           	psect	config
  1989                           
  1990                           ;Config register CONFIG1 @ 0x8007
  1991                           ;	FEXTOSC External Oscillator mode Selection bits
  1992                           ;	FEXTOSC = OFF, Oscillator not enabled
  1993                           ;	Power-up default value for COSC bits
  1994                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1995                           ;	Clock Out Enable bit
  1996                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  1997                           ;	Clock Switch Enable bit
  1998                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1999                           ;	Fail-Safe Clock Monitor Enable
  2000                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2001  8007                     	org	32775
  2002  8007  3FEC               	dw	16364
  2003                           
  2004                           ;Config register CONFIG2 @ 0x8008
  2005                           ;	Master Clear Enable bit
  2006                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2007                           ;	Power-up Timer Enable bit
  2008                           ;	PWRTE = OFF, PWRT disabled
  2009                           ;	Watchdog Timer Enable bits
  2010                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2011                           ;	Low-power BOR enable bit
  2012                           ;	LPBOREN = OFF, ULPBOR disabled
  2013                           ;	Brown-out Reset Enable bits
  2014                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  2015                           ;	Brown-out Reset Voltage selection bit
  2016                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2017                           ;	PPSLOCK bit One-Way Set Enable bit
  2018                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2019                           ;	Stack Overflow/Underflow Reset Enable bit
  2020                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2021                           ;	Debugger enable bit
  2022                           ;	DEBUG = OFF, Background debugger disabled
  2023  8008                     	org	32776
  2024  8008  3FF3               	dw	16371
  2025                           
  2026                           ;Config register CONFIG3 @ 0x8009
  2027                           ;	User NVM self-write protection bits
  2028                           ;	WRT = OFF, Write protection off
  2029                           ;	Low Voltage Programming Enable bit
  2030                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  2031  8009                     	org	32777
  2032  8009  3FFF               	dw	16383
  2033                           
  2034                           ;Config register CONFIG4 @ 0x800A
  2035                           ;	User NVM Program Memory Code Protection bit
  2036                           ;	CP = OFF, User NVM code protection disabled
  2037                           ;	Data NVM Memory Code Protection bit
  2038                           ;	CPD = OFF, Data NVM code protection disabled
  2039  800A                     	org	32778
  2040  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LEDsOut

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      75
                                              3 COMMON     2     2      0
                            _LEDsOut
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDsOut                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEDsOut
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 08 15:22:46 2022

                            l17 073A                              l61 0709                              l55 0727  
                            l64 0711                              l90 0760                              l58 071A  
                            l92 0762                              l94 0763                              l96 0764  
                            l98 0765                              u10 0749                              u11 0748  
                            u20 075C                              u21 075B                              u37 074D  
                           l100 0767                             l110 076D                             l112 076E  
                           l104 0769                             l201 07AC                             l121 0775  
                           l210 07B3                             l130 077B                             l114 0770  
                           l106 076B                             l203 07AD                             l123 0776  
                           l220 07B9                             l212 07B4                             l140 0782  
                           l132 077D                             l108 076C                             l205 07AF  
                           l125 0777                             l117 0772                             l214 07B5  
                           l134 077E                             l231 07C0                             l223 07BB  
                           l151 0789                             l143 0784                             l127 0779  
                           l119 0774                             l240 07C7                             l216 07B6  
                           l208 07B1                             l160 0790                             l136 077F  
                           l233 07C2                             l225 07BD                             l153 078B  
                           l145 0786                             l250 07CD                             l242 07C8  
                           l218 07B8                             l162 0791                             l138 0780  
                           l235 07C3                             l227 07BE                             l171 0798  
                           l147 0787                             l244 07C9                             l164 0792  
                           l156 078D                             l229 07BF                             l173 0799  
                           l149 0788                             l253 07FD                             l246 07CA  
                           l238 07C5                             l190 07A4                             l182 079F  
                           l166 0794                             l158 078F                             l175 079A  
                           l248 07CC                             l192 07A6                             l184 07A1  
                           l177 079B                             l169 0796                             l186 07A2  
                           l195 07A8                             l179 079D                             l188 07A3  
                           l197 07AA                             l199 07AB                             l911 073F  
                           l903 073B                             l921 0756                             l913 0743  
                           l905 073E                             l915 0749                             l917 074A  
                           l943 07D7                             l871 0737                             l863 0728  
                           l919 0752                             l881 0719                             l865 072A  
                           l873 070A                             l875 0712                             l867 072D  
                           l883 0706                             l891 0724                             l893 075F  
                           l877 0715                             l869 0734                             l885 071B  
                           l879 0716                             l887 071E                             l897 07CF  
                           l889 0721                             wreg 0009                 __end_of_LEDsOut 07FE  
                          _LATA 010C                            _PMD0 0911                            _PMD1 0912  
                          _PMD2 0913                            _PMD3 0914                            _PMD4 0915  
                          _PMD5 0916                            _WPUA 020C                            _main 073B  
                          btemp 007E                            start 0001   __end_of_OSCILLATOR_Initialize 071B  
                         ?_main 0070                           _OSCEN 091D                           _TRISA 008C  
                _WDT_Initialize 0706                           main@i 0074                           status 0003  
                         wtemp0 007E                 __initialization 07FE                    __end_of_main 075E  
                        ??_main 0073                       ??_LEDsOut 0070          __end_of_WDT_Initialize 070A  
                        _ANSELA 018C                          _ODCONA 028C                          _INLVLA 038C  
                        _OSCFRQ 091F                          _WDTCON 0097                     LEDsOut@LEDs 0072  
                _PMD_Initialize 070A                 ?_WDT_Initialize 0070               _SYSTEM_Initialize 071B  
       __end_of__initialization 07FE              ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070  
           ??_SYSTEM_Initialize 0070          __end_of_PMD_Initialize 0712       __end_of_SYSTEM_Initialize 0728  
                    __pmaintext 073B                 ?_PMD_Initialize 0070                         _LEDsOut 075E  
                       _OSCCON1 0919                         _OSCCON3 091B                         _OSCTUNE 091E  
                       _SLRCONA 030C                         __ptext1 071B                         __ptext2 0706  
                       __ptext3 070A                         __ptext4 0728                         __ptext5 0712  
                       __ptext6 075E           _OSCILLATOR_Initialize 0712        ??_PIN_MANAGER_Initialize 0070  
          end_of_initialization 07FE                ??_WDT_Initialize 0070                       _TRISAbits 008C  
        ?_OSCILLATOR_Initialize 0070             start_initialization 07FE                ??_PMD_Initialize 0070  
                      ?_LEDsOut 0070                       ___latbits 0000          _PIN_MANAGER_Initialize 0728  
                      _LATAbits 010C         ??_OSCILLATOR_Initialize 0070         ?_PIN_MANAGER_Initialize 0070  
__end_of_PIN_MANAGER_Initialize 073B  
